warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    explained_variance   | 0.791    |
|    learning_rate        | 0.000298 |
|    loss                 | 0.233    |
|    n_updates            | 9840     |
|    policy_gradient_loss | 0.0475   |
|    std                  | 0.123    |
|    value_loss           | 0.447    |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 87        |
|    iterations           | 9         |
|    time_elapsed         | 421       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 2.6934352 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.32      |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.000297  |
|    loss                 | 0.0499    |
|    n_updates            | 9850      |
|    policy_gradient_loss | 0.0415    |
|    std                  | 0.126     |
|    value_loss           | 0.3       |
---------------------------------------
D:\tests\.venv\Lib\site-packages\stable_baselines3\common\evaluation.py:71: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=40000, episode_reward=-16.91 +/- 204.99
Episode length: 306.40 +/- 225.26
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 306       |
|    mean_reward          | -16.9     |
| time/                   |           |
|    total_timesteps      | 40000     |
| train/                  |           |
|    approx_kl            | 1.2035189 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.27      |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.000297  |
|    loss                 | -0.00363  |
|    n_updates            | 9860      |
|    policy_gradient_loss | 0.0277    |
|    std                  | 0.13      |
|    value_loss           | 0.266     |
---------------------------------------
New best mean reward!
------------------------------
| time/              |       |
|    fps             | 79    |
|    iterations      | 10    |
|    time_elapsed    | 512   |
|    total_timesteps | 40960 |
------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.41      |
|    collision_rate       | 0.367     |
|    full_trip_rate       | 0.633     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 11        |
|    time_elapsed         | 585       |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 1.0950346 |
|    clip_fraction        | 0.674     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.23      |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.000297  |
|    loss                 | 0.404     |
|    n_updates            | 9870      |
|    policy_gradient_loss | 0.0101    |
|    std                  | 0.132     |
|    value_loss           | 0.472     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 12         |
|    time_elapsed         | 659        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.98670393 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.000296   |
|    loss                 | 0.322      |
|    n_updates            | 9880       |
|    policy_gradient_loss | 0.0241     |
|    std                  | 0.135      |
|    value_loss           | 0.323      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 13        |
|    time_elapsed         | 734       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.9358454 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.000296  |
|    loss                 | 0.0739    |
|    n_updates            | 9890      |
|    policy_gradient_loss | 0.0049    |
|    std                  | 0.136     |
|    value_loss           | 0.438     |
---------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.35      |
|    collision_rate       | 0.395     |
|    full_trip_rate       | 0.605     |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 14        |
|    time_elapsed         | 795       |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.9562278 |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.13      |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.000296  |
|    loss                 | 0.0656    |
|    n_updates            | 9900      |
|    policy_gradient_loss | 0.0174    |
|    std                  | 0.139     |
|    value_loss           | 0.482     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 15         |
|    time_elapsed         | 837        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.90227866 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.000295   |
|    loss                 | 0.124      |
|    n_updates            | 9910       |
|    policy_gradient_loss | 0.000243   |
|    std                  | 0.141      |
|    value_loss           | 0.391      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 16        |
|    time_elapsed         | 871       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.8135934 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.07      |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.000295  |
|    loss                 | -0.0193   |
|    n_updates            | 9920      |
|    policy_gradient_loss | 0.00213   |
|    std                  | 0.143     |
|    value_loss           | 0.262     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 17        |
|    time_elapsed         | 950       |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.9001973 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.05      |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.000295  |
|    loss                 | 0.00466   |
|    n_updates            | 9930      |
|    policy_gradient_loss | -0.00244  |
|    std                  | 0.143     |
|    value_loss           | 0.634     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.31       |
|    collision_rate       | 0.44       |
|    full_trip_rate       | 0.56       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 18         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.84245604 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.000294   |
|    loss                 | 0.142      |
|    n_updates            | 9940       |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.145      |
|    value_loss           | 0.431      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 19         |
|    time_elapsed         | 1084       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.75364625 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1          |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.000294   |
|    loss                 | 0.546      |
|    n_updates            | 9950       |
|    policy_gradient_loss | 0.00366    |
|    std                  | 0.147      |
|    value_loss           | 0.515      |
----------------------------------------
Eval num_timesteps=80000, episode_reward=-70.97 +/- 220.78
Episode length: 248.80 +/- 139.38
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 249       |
|    mean_reward          | -71       |
| time/                   |           |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.7257174 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.979     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.000294  |
|    loss                 | 0.0453    |
|    n_updates            | 9960      |
|    policy_gradient_loss | 0.01      |
|    std                  | 0.149     |
|    value_loss           | 0.516     |
---------------------------------------
------------------------------
| time/              |       |
|    fps             | 70    |
|    iterations      | 20    |
|    time_elapsed    | 1161  |
|    total_timesteps | 81920 |
------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.31      |
|    collision_rate       | 0.445     |
|    full_trip_rate       | 0.555     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 21        |
|    time_elapsed         | 1232      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.8426508 |
|    clip_fraction        | 0.668     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.955     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.000293  |
|    loss                 | -0.0178   |
|    n_updates            | 9970      |
|    policy_gradient_loss | 0.00319   |
|    std                  | 0.151     |
|    value_loss           | 0.377     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 22        |
|    time_elapsed         | 1300      |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.7911881 |
|    clip_fraction        | 0.659     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.929     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.000293  |
|    loss                 | 0.118     |
|    n_updates            | 9980      |
|    policy_gradient_loss | 0.00381   |
|    std                  | 0.153     |
|    value_loss           | 0.294     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 23         |
|    time_elapsed         | 1373       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.61398953 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.909      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0463     |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.154      |
|    value_loss           | 0.586      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.29      |
|    collision_rate       | 0.47      |
|    full_trip_rate       | 0.53      |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 24        |
|    time_elapsed         | 1440      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 1.1379037 |
|    clip_fraction        | 0.641     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.895     |
|    explained_variance   | 0.76      |
|    learning_rate        | 0.000292  |
|    loss                 | 0.185     |
|    n_updates            | 10000     |
|    policy_gradient_loss | 0.00438   |
|    std                  | 0.155     |
|    value_loss           | 0.373     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 25         |
|    time_elapsed         | 1516       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.67850864 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.887      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.000292   |
|    loss                 | 0.0145     |
|    n_updates            | 10010      |
|    policy_gradient_loss | 0.00163    |
|    std                  | 0.156      |
|    value_loss           | 0.352      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 26         |
|    time_elapsed         | 1584       |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.71781445 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.865      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.000292   |
|    loss                 | 0.0734     |
|    n_updates            | 10020      |
|    policy_gradient_loss | -0.00589   |
|    std                  | 0.158      |
|    value_loss           | 0.525      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.32       |
|    collision_rate       | 0.48       |
|    full_trip_rate       | 0.52       |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 27         |
|    time_elapsed         | 1657       |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.68114245 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.841      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.000291   |
|    loss                 | 0.0753     |
|    n_updates            | 10030      |
|    policy_gradient_loss | 0.00561    |
|    std                  | 0.16       |
|    value_loss           | 0.696      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 28        |
|    time_elapsed         | 1721      |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.5085758 |
|    clip_fraction        | 0.627     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.817     |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.000291  |
|    loss                 | 0.227     |
|    n_updates            | 10040     |
|    policy_gradient_loss | -0.00618  |
|    std                  | 0.162     |
|    value_loss           | 0.458     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 29         |
|    time_elapsed         | 1789       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.57402813 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.798      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.000291   |
|    loss                 | 0.133      |
|    n_updates            | 10050      |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.163      |
|    value_loss           | 0.481      |
----------------------------------------
Eval num_timesteps=120000, episode_reward=6.94 +/- 220.53
Episode length: 248.30 +/- 170.16
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 248       |
|    mean_reward          | 6.94      |
| time/                   |           |
|    total_timesteps      | 120000    |
| train/                  |           |
|    approx_kl            | 0.7522211 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.781     |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.00029   |
|    loss                 | 0.0289    |
|    n_updates            | 10060     |
|    policy_gradient_loss | 0.00595   |
|    std                  | 0.164     |
|    value_loss           | 0.344     |
---------------------------------------
New best mean reward!
-------------------------------
| time/              |        |
|    fps             | 65     |
|    iterations      | 30     |
|    time_elapsed    | 1872   |
|    total_timesteps | 122880 |
-------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.41       |
|    collision_rate       | 0.445      |
|    full_trip_rate       | 0.555      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 31         |
|    time_elapsed         | 1949       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.58910775 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.763      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.00029    |
|    loss                 | -0.00464   |
|    n_updates            | 10070      |
|    policy_gradient_loss | -0.00539   |
|    std                  | 0.166      |
|    value_loss           | 0.425      |
----------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 64       |
|    iterations           | 32       |
|    time_elapsed         | 2022     |
|    total_timesteps      | 131072   |
| train/                  |          |
|    approx_kl            | 0.592553 |
|    clip_fraction        | 0.616    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.75     |
|    explained_variance   | 0.861    |
|    learning_rate        | 0.00029  |
|    loss                 | -0.0447  |
|    n_updates            | 10080    |
|    policy_gradient_loss | -0.003   |
|    std                  | 0.166    |
|    value_loss           | 0.288    |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 33        |
|    time_elapsed         | 2083      |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.4686678 |
|    clip_fraction        | 0.609     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.74      |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.00029   |
|    loss                 | 0.0236    |
|    n_updates            | 10090     |
|    policy_gradient_loss | -0.00924  |
|    std                  | 0.168     |
|    value_loss           | 0.551     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.4        |
|    collision_rate       | 0.445      |
|    full_trip_rate       | 0.555      |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 34         |
|    time_elapsed         | 2145       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.44560158 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.724      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.000289   |
|    loss                 | 0.0317     |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.169      |
|    value_loss           | 0.348      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 35        |
|    time_elapsed         | 2217      |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.6593995 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.706     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.000289  |
|    loss                 | 0.154     |
|    n_updates            | 10110     |
|    policy_gradient_loss | -0.00823  |
|    std                  | 0.171     |
|    value_loss           | 0.458     |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 64       |
|    iterations           | 36       |
|    time_elapsed         | 2299     |
|    total_timesteps      | 147456   |
| train/                  |          |
|    approx_kl            | 0.699578 |
|    clip_fraction        | 0.597    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.69     |
|    explained_variance   | 0.761    |
|    learning_rate        | 0.000289 |
|    loss                 | 0.0672   |
|    n_updates            | 10120    |
|    policy_gradient_loss | -0.017   |
|    std                  | 0.172    |
|    value_loss           | 0.441    |
--------------------------------------
--------------------------------------
| ms/                     |          |
|    avg_stops_done       | 1.36     |
|    collision_rate       | 0.47     |
|    full_trip_rate       | 0.53     |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 37       |
|    time_elapsed         | 2373     |
|    total_timesteps      | 151552   |
| train/                  |          |
|    approx_kl            | 0.628705 |
|    clip_fraction        | 0.606    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.681    |
|    explained_variance   | 0.819    |
|    learning_rate        | 0.000288 |
|    loss                 | 0.0118   |
|    n_updates            | 10130    |
|    policy_gradient_loss | -0.0168  |
|    std                  | 0.173    |
|    value_loss           | 0.405    |
--------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 38       |
|    time_elapsed         | 2452     |
|    total_timesteps      | 155648   |
| train/                  |          |
|    approx_kl            | 0.520242 |
|    clip_fraction        | 0.57     |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.671    |
|    explained_variance   | 0.882    |
|    learning_rate        | 0.000288 |
|    loss                 | 0.0982   |
|    n_updates            | 10140    |
|    policy_gradient_loss | -0.0274  |
|    std                  | 0.173    |
|    value_loss           | 0.414    |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 39        |
|    time_elapsed         | 2527      |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.5465196 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.671     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.000288  |
|    loss                 | 0.0183    |
|    n_updates            | 10150     |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.173     |
|    value_loss           | 0.381     |
---------------------------------------
Eval num_timesteps=160000, episode_reward=-30.08 +/- 233.61
Episode length: 224.40 +/- 70.71
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 224        |
|    mean_reward          | -30.1      |
| time/                   |            |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.69700885 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.655      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.000287   |
|    loss                 | 0.0216     |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.176      |
|    value_loss           | 0.474      |
----------------------------------------
---------------------------------
| ms/                |          |
|    avg_stops_done  | 1.37     |
|    collision_rate  | 0.455    |
|    full_trip_rate  | 0.545    |
| time/              |          |
|    fps             | 63       |
|    iterations      | 40       |
|    time_elapsed    | 2589     |
|    total_timesteps | 163840   |
---------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 41         |
|    time_elapsed         | 2659       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.62583065 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.635      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.000287   |
|    loss                 | 0.147      |
|    n_updates            | 10170      |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.177      |
|    value_loss           | 0.336      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 42         |
|    time_elapsed         | 2725       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.44253987 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.621      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000287   |
|    loss                 | 0.0228     |
|    n_updates            | 10180      |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.178      |
|    value_loss           | 0.342      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.29      |
|    collision_rate       | 0.47      |
|    full_trip_rate       | 0.53      |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 43        |
|    time_elapsed         | 2796      |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.4895167 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.616     |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.000286  |
|    loss                 | 0.0492    |
|    n_updates            | 10190     |
|    policy_gradient_loss | -0.00956  |
|    std                  | 0.178     |
|    value_loss           | 0.555     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 44        |
|    time_elapsed         | 2867      |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.3902835 |
|    clip_fraction        | 0.596     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.605     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.000286  |
|    loss                 | -0.037    |
|    n_updates            | 10200     |
|    policy_gradient_loss | -0.0203   |
|    std                  | 0.179     |
|    value_loss           | 0.331     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 45         |
|    time_elapsed         | 2925       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.53181016 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.605      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000286   |
|    loss                 | 0.143      |
|    n_updates            | 10210      |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.178      |
|    value_loss           | 0.369      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 46         |
|    time_elapsed         | 2989       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.49540156 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.607      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.000285   |
|    loss                 | 0.0258     |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.178      |
|    value_loss           | 0.288      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.33      |
|    collision_rate       | 0.465     |
|    full_trip_rate       | 0.535     |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 47        |
|    time_elapsed         | 3054      |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.5411501 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.612     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.000285  |
|    loss                 | -0.00464  |
|    n_updates            | 10230     |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.178     |
|    value_loss           | 0.262     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 48        |
