warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
|    loss                 | -0.0271   |
|    n_updates            | 4350      |
|    policy_gradient_loss | -0.0235   |
|    std                  | 0.0691    |
|    value_loss           | 0.0879    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 620       |
|    iterations           | 8         |
|    time_elapsed         | 105       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 1.3176155 |
|    clip_fraction        | 0.585     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.53      |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0584    |
|    n_updates            | 4360      |
|    policy_gradient_loss | 0.0113    |
|    std                  | 0.0691    |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.6       |
|    collision_rate       | 0.185     |
| time/                   |           |
|    fps                  | 612       |
|    iterations           | 9         |
|    time_elapsed         | 120       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.3349261 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.55      |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00767   |
|    n_updates            | 4370      |
|    policy_gradient_loss | -0.00372  |
|    std                  | 0.0684    |
|    value_loss           | 0.0882    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 605       |
|    iterations           | 10        |
|    time_elapsed         | 135       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 4.2182884 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.58      |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.018     |
|    n_updates            | 4380      |
|    policy_gradient_loss | -0.0247   |
|    std                  | 0.0665    |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.59      |
|    collision_rate       | 0.215     |
| time/                   |           |
|    fps                  | 600       |
|    iterations           | 11        |
|    time_elapsed         | 150       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.6044855 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.61      |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.01     |
|    n_updates            | 4390      |
|    policy_gradient_loss | -6.04e-05 |
|    std                  | 0.0664    |
|    value_loss           | 0.0746    |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 12         |
|    time_elapsed         | 165        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.46495917 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00107    |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00344   |
|    std                  | 0.0661     |
|    value_loss           | 0.104      |
----------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.56     |
|    collision_rate       | 0.225    |
| time/                   |          |
|    fps                  | 590      |
|    iterations           | 13       |
|    time_elapsed         | 180      |
|    total_timesteps      | 106496   |
| train/                  |          |
|    approx_kl            | 4.044416 |
|    clip_fraction        | 0.626    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.64     |
|    explained_variance   | 0.918    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00335  |
|    n_updates            | 4410     |
|    policy_gradient_loss | -0.00658 |
|    std                  | 0.065    |
|    value_loss           | 0.0812   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 590       |
|    iterations           | 14        |
|    time_elapsed         | 194       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.9393301 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.66      |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00219  |
|    n_updates            | 4420      |
|    policy_gradient_loss | 0.0155    |
|    std                  | 0.0652    |
|    value_loss           | 0.0921    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.57       |
|    collision_rate       | 0.23       |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 15         |
|    time_elapsed         | 208        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.28685525 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.0653     |
|    value_loss           | 0.0552     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.52      |
|    collision_rate       | 0.255     |
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 16        |
|    time_elapsed         | 222       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 1.1654625 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.65      |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.013    |
|    n_updates            | 4440      |
|    policy_gradient_loss | -0.0067   |
|    std                  | 0.0647    |
|    value_loss           | 0.0918    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 17        |
|    time_elapsed         | 236       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.5536241 |
|    clip_fraction        | 0.595     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.66      |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0203    |
|    n_updates            | 4450      |
|    policy_gradient_loss | -3.05e-05 |
|    std                  | 0.0649    |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.51       |
|    collision_rate       | 0.275      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 18         |
|    time_elapsed         | 249        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.32312003 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -3.68e-05  |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.0647     |
|    value_loss           | 0.0461     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 592       |
|    iterations           | 19        |
|    time_elapsed         | 262       |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.5613111 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.67      |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0748    |
|    n_updates            | 4470      |
|    policy_gradient_loss | 0.00789   |
|    std                  | 0.0643    |
|    value_loss           | 0.0973    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.515      |
|    collision_rate       | 0.295      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 20         |
|    time_elapsed         | 277        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.54343134 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0148     |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.0641     |
|    value_loss           | 0.0634     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 21         |
|    time_elapsed         | 292        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.38735005 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0305     |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.000608  |
|    std                  | 0.0641     |
|    value_loss           | 0.0929     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.53      |
|    collision_rate       | 0.265     |
| time/                   |           |
|    fps                  | 587       |
|    iterations           | 22        |
|    time_elapsed         | 306       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.3127767 |
|    clip_fraction        | 0.609     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00214   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.000867 |
|    std                  | 0.0641    |
|    value_loss           | 0.0549    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 585       |
|    iterations           | 23        |
|    time_elapsed         | 321       |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.8487282 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.7       |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0106   |
|    n_updates            | 4510      |
|    policy_gradient_loss | -0.00429  |
|    std                  | 0.0631    |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.555     |
|    collision_rate       | 0.21      |
| time/                   |           |
|    fps                  | 583       |
|    iterations           | 24        |
|    time_elapsed         | 336       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 2.9038472 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.74      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0253   |
|    n_updates            | 4520      |
|    policy_gradient_loss | -0.0155   |
|    std                  | 0.0617    |
|    value_loss           | 0.0928    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 581       |
|    iterations           | 25        |
|    time_elapsed         | 352       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.3691512 |
|    clip_fraction        | 0.608     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.76      |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0108    |
|    n_updates            | 4530      |
|    policy_gradient_loss | -0.00419  |
|    std                  | 0.0618    |
|    value_loss           | 0.0674    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 578      |
|    iterations           | 26       |
|    time_elapsed         | 368      |
|    total_timesteps      | 212992   |
| train/                  |          |
|    approx_kl            | 2.907942 |
|    clip_fraction        | 0.576    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.78     |
|    explained_variance   | 0.915    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0262  |
|    n_updates            | 4540     |
|    policy_gradient_loss | -0.0307  |
|    std                  | 0.0608   |
|    value_loss           | 0.0732   |
--------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.54     |
|    collision_rate       | 0.16     |
| time/                   |          |
|    fps                  | 574      |
|    iterations           | 27       |
|    time_elapsed         | 384      |
|    total_timesteps      | 221184   |
| train/                  |          |
|    approx_kl            | 4.236941 |
|    clip_fraction        | 0.545    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.83     |
|    explained_variance   | 0.888    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0392  |
|    n_updates            | 4550     |
|    policy_gradient_loss | -0.0263  |
|    std                  | 0.0589   |
|    value_loss           | 0.0945   |
--------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 573      |
|    iterations           | 28       |
|    time_elapsed         | 400      |
|    total_timesteps      | 229376   |
| train/                  |          |
|    approx_kl            | 1.678721 |
|    clip_fraction        | 0.66     |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.85     |
|    explained_variance   | 0.95     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0157  |
|    n_updates            | 4560     |
|    policy_gradient_loss | 0.0188   |
|    std                  | 0.0593   |
|    value_loss           | 0.0394   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 571       |
|    iterations           | 29        |
|    time_elapsed         | 415       |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 2.0028186 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.85      |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0156    |
|    n_updates            | 4570      |
|    policy_gradient_loss | 0.00523   |
|    std                  | 0.0593    |
|    value_loss           | 0.0419    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.545      |
|    collision_rate       | 0.115      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 30         |
|    time_elapsed         | 431        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.41128814 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.84       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00751    |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.0594     |
|    value_loss           | 0.0426     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 31         |
|    time_elapsed         | 446        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.42147177 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.85       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00193    |
|    n_updates            | 4590       |
|    policy_gradient_loss | 0.0046     |
|    std                  | 0.0591     |
|    value_loss           | 0.0461     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.51      |
|    collision_rate       | 0.095     |
| time/                   |           |
|    fps                  | 567       |
|    iterations           | 32        |
|    time_elapsed         | 461       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 1.9897484 |
|    clip_fraction        | 0.632     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.85      |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0148   |
|    n_updates            | 4600      |
|    policy_gradient_loss | 0.000313  |
|    std                  | 0.0591    |
|    value_loss           | 0.0306    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 569      |
|    iterations           | 33       |
|    time_elapsed         | 474      |
|    total_timesteps      | 270336   |
| train/                  |          |
|    approx_kl            | 0.507763 |
|    clip_fraction        | 0.613    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.85     |
|    explained_variance   | 0.938    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0428   |
|    n_updates            | 4610     |
|    policy_gradient_loss | 0.0102   |
|    std                  | 0.0597   |
|    value_loss           | 0.0835   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 34        |
|    time_elapsed         | 488       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 1.0971261 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.83      |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0106   |
|    n_updates            | 4620      |
|    policy_gradient_loss | 0.0134    |
|    std                  | 0.0598    |
|    value_loss           | 0.0438    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.5        |
|    collision_rate       | 0.095      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 35         |
|    time_elapsed         | 503        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.88431007 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00504    |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.0597     |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 36         |
|    time_elapsed         | 519        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.32836705 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0235     |
|    n_updates            | 4640       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.0607     |
|    value_loss           | 0.0572     |
----------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.51       |
|    collision_rate       | 0.105      |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 37         |
|    time_elapsed         | 535        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.40928453 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.8        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.00609   |
|    std                  | 0.0605     |
|    value_loss           | 0.0389     |
----------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 565      |
|    iterations           | 38       |
|    time_elapsed         | 550      |
|    total_timesteps      | 311296   |
| train/                  |          |
|    approx_kl            | 0.578166 |
|    clip_fraction        | 0.561    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.8      |
|    explained_variance   | 0.919    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00774  |
|    n_updates            | 4660     |
|    policy_gradient_loss | -0.0035  |
|    std                  | 0.0603   |
|    value_loss           | 0.079    |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 563       |
|    iterations           | 39        |
|    time_elapsed         | 566       |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.8950542 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.82      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00908  |
|    n_updates            | 4670      |
|    policy_gradient_loss | -0.00731  |
|    std                  | 0.0598    |
|    value_loss           | 0.0538    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.515      |
|    collision_rate       | 0.12       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 40         |
|    time_elapsed         | 583        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.82322145 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.000926  |
|    std                  | 0.0597     |
|    value_loss           | 0.045      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 41         |
|    time_elapsed         | 598        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.32615474 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.0598     |
|    value_loss           | 0.0405     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.53      |
|    collision_rate       | 0.125     |
| time/                   |           |
|    fps                  | 560       |
|    iterations           | 42        |
|    time_elapsed         | 614       |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.7258535 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.82      |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0419    |
|    n_updates            | 4700      |
|    policy_gradient_loss | 0.00709   |
|    std                  | 0.0602    |
|    value_loss           | 0.0396    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 559       |
|    iterations           | 43        |
|    time_elapsed         | 629       |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 1.3872645 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.81      |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00705   |
|    n_updates            | 4710      |
|    policy_gradient_loss | 0.00158   |
|    std                  | 0.0601    |
|    value_loss           | 0.0249    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.54      |
|    collision_rate       | 0.13      |
| time/                   |           |
|    fps                  | 558       |
|    iterations           | 44        |
|    time_elapsed         | 645       |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 1.4376693 |
|    clip_fraction        | 0.616     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.81      |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00288   |
|    n_updates            | 4720      |
|    policy_gradient_loss | 0.00526   |
|    std                  | 0.0603    |
|    value_loss           | 0.0448    |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 45         |
|    time_elapsed         | 661        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.44452888 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.81       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0505     |
|    n_updates            | 4730       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.0603     |
|    value_loss           | 0.0467     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 46         |
|    time_elapsed         | 677        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.39983016 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.81       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00565   |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.00747   |
|    std                  | 0.0602     |
|    value_loss           | 0.037      |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.56      |
|    collision_rate       | 0.12      |
| time/                   |           |
|    fps                  | 555       |
|    iterations           | 47        |
|    time_elapsed         | 693       |
|    total_timesteps      | 385024    |
| train/                  |           |
|    approx_kl            | 0.7969154 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.8       |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00112  |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.000539 |
|    std                  | 0.0606    |
|    value_loss           | 0.0497    |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 48         |
|    time_elapsed         | 708        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.69232917 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.8        |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0388     |
|    n_updates            | 4760       |
|    policy_gradient_loss | 0.00825    |
|    std                  | 0.0602     |
|    value_loss           | 0.028      |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.55      |
|    collision_rate       | 0.105     |
| time/                   |           |
|    fps                  | 554       |
|    iterations           | 49        |
|    time_elapsed         | 723       |
|    total_timesteps      | 401408    |
| train/                  |           |
|    approx_kl            | 2.2407758 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.8       |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00397  |
|    n_updates            | 4770      |
|    policy_gradient_loss | 0.0145    |
|    std                  | 0.0607    |
|    value_loss           | 0.0304    |
---------------------------------------
